CustomerID,TenureMonths,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,StreamingTV,DeviceProtection,PaperlessBilling,SeniorCitizen,Dependents,Gender,Partner,Churn,ChurnProbability
60520,1,64.99,64.99,Month-to-Month,Mailed Check,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,No,0.5
54944,1,54.99,54.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,1,0,Female,No,Yes,0.5
31865,3,45,115.68,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,1,Female,No,No,0.5
17693,1,74.99,74.99,Month-to-Month,ACH,DSL,No,Yes,No,No,No,0,0,Female,Yes,No,0.5
89192,4,64.99,247.46,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,No,0.5
85535,1,45,45,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,1,0,Male,Yes,No,0.5
62399,2,39.99,79.98,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,No,0,0,Male,No,No,0.5
60254,1,45,45,Month-to-Month,PayPal,Fiber Optic,Yes,No,No,No,Yes,0,0,Female,No,No,0.5
25827,1,64.99,64.99,Month-to-Month,Mailed Check,Cable,No,Yes,No,No,Yes,0,0,Female,No,Yes,0.5
13656,1,45,45,Month-to-Month,ACH,Cable,Yes,No,No,No,Yes,0,0,Male,No,No,0.5
40737,5,39.99,237.94,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,No,0,0,Female,No,No,0.5
41159,1,45,45,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,No,0.5
65333,5,54.99,285.87,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
48202,4,45,158.62,Month-to-Month,Credit Card,DSL,No,No,Yes,No,Yes,0,0,Male,No,Yes,0.5
36307,5,74.99,307.7,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,No,No,0.5
42018,5,29.99,149.47,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,1,0,Female,Yes,Yes,0.5
93798,1,45,45,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,Yes,0.5
11444,1,99,99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,Yes,0.5
64274,2,89.99,179.98,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
52554,1,39.99,39.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,No,0.5
63464,2,45,90,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,No,No,0.5
17119,1,29.99,29.99,Month-to-Month,Credit Card,Cable,No,Yes,No,No,No,0,0,Male,Yes,No,0.5
67712,5,54.99,246.8,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
74174,4,39.99,153.92,Month-to-Month,Credit Card,Fiber Optic,No,No,No,Yes,Yes,0,1,Female,No,No,0.5
53234,1,64.99,64.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,No,0.5
42469,3,54.99,153.86,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,No,1,0,Male,Yes,Yes,0.5
63672,1,54.99,54.99,Month-to-Month,Credit Card,DSL,No,Yes,No,No,No,1,0,Male,Yes,No,0.5
76606,3,39.99,102.6,Month-to-Month,Credit Card,Fiber Optic,Yes,No,No,No,Yes,1,0,Female,No,No,0.5
35066,4,39.99,183.56,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,Yes,0.5
45327,4,39.99,149.99,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,1,0,Female,Yes,Yes,0.5
96184,5,39.99,175.33,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,1,0,Male,Yes,No,0.5
85599,1,29.99,29.99,Month-to-Month,ACH,None,No,Yes,No,No,Yes,0,0,Male,No,No,0.5
24517,1,45,45,Month-to-Month,ACH,DSL,No,No,Yes,No,No,1,0,Male,Yes,Yes,0.5
53220,1,45,45,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,0,0,Male,Yes,Yes,0.5
15209,1,45,45,Month-to-Month,ACH,Fiber Optic,No,No,Yes,No,No,0,0,Female,No,No,0.5
85297,4,39.99,174.32,Month-to-Month,PayPal,Cable,No,No,Yes,No,Yes,0,1,Male,No,No,0.5
10536,1,29.99,29.99,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,No,Yes,0.5
71076,1,89.99,89.99,Month-to-Month,Credit Card,Fiber Optic,Yes,No,No,No,No,0,1,Female,Yes,No,0.5
93261,1,29.99,29.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,1,0,Male,Yes,No,0.5
45358,2,29.99,59.98,Month-to-Month,Credit Card,DSL,No,No,Yes,No,Yes,0,0,Male,Yes,No,0.5
13807,2,39.99,79.98,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,No,0,0,Female,No,Yes,0.5
23411,2,45,90,Month-to-Month,ACH,DSL,No,Yes,No,No,Yes,1,0,Male,No,Yes,0.5
94762,2,74.99,149.98,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,1,Female,No,No,0.5
95054,3,54.99,152.43,Month-to-Month,PayPal,None,No,Yes,No,No,Yes,0,0,Female,No,No,0.5
91509,4,29.99,142.89,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,Yes,Yes,0.5
84219,4,45,167.07,Month-to-Month,PayPal,DSL,Yes,No,No,No,No,1,0,Female,No,No,0.5
20162,1,29.99,29.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
23092,3,45,140.56,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,No,Yes,0,0,Female,Yes,No,0.5
14987,1,29.99,29.99,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,1,Female,No,Yes,0.5
95059,1,39.99,39.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,1,0,Female,No,Yes,0.5
85265,4,45,174.62,Month-to-Month,PayPal,DSL,No,No,Yes,No,Yes,0,0,Female,No,No,0.5
16791,1,54.99,54.99,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,1,1,Female,Yes,Yes,0.5
23205,1,29.99,29.99,Month-to-Month,Credit Card,None,No,No,No,Yes,Yes,0,0,Male,No,Yes,0.5
94605,3,89.99,220.39,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Female,No,Yes,0.5
43031,2,54.99,109.98,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,No,Yes,0.5
14546,3,39.99,127.9,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Male,Yes,Yes,0.5
72432,1,54.99,54.99,Month-to-Month,Credit Card,None,No,No,No,Yes,Yes,0,1,Female,Yes,Yes,0.5
52096,2,39.99,79.98,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,No,No,0.5
73449,1,74.99,74.99,Month-to-Month,Credit Card,DSL,No,Yes,No,No,No,1,0,Male,No,No,0.5
38200,4,64.99,298.24,Month-to-Month,ACH,Fiber Optic,No,No,Yes,No,Yes,0,0,Female,No,No,0.5
97138,1,29.99,29.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,1,Female,No,No,0.5
34355,1,54.99,54.99,Month-to-Month,ACH,Fiber Optic,Yes,No,No,No,Yes,0,0,Male,Yes,Yes,0.5
78503,3,64.99,175.46,Month-to-Month,Credit Card,Fiber Optic,No,No,No,Yes,Yes,0,0,Male,No,Yes,0.5
26488,4,29.99,141.7,Month-to-Month,ACH,Cable,No,Yes,No,No,Yes,0,1,Male,Yes,No,0.5
90890,2,54.99,109.98,Month-to-Month,PayPal,Cable,No,No,Yes,No,Yes,0,1,Female,Yes,No,0.5
63391,4,39.99,165.97,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,1,0,Female,No,No,0.5
35165,1,39.99,39.99,Month-to-Month,Credit Card,None,No,Yes,No,No,Yes,0,1,Male,Yes,Yes,0.5
56857,1,39.99,39.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,No,0,1,Female,Yes,No,0.5
52026,2,54.99,109.98,Month-to-Month,ACH,Cable,No,Yes,No,No,Yes,0,0,Female,Yes,Yes,0.5
43366,1,45,45,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.5
31817,1,39.99,39.99,Month-to-Month,Credit Card,None,No,Yes,No,No,Yes,0,1,Male,No,No,0.5
39045,2,29.99,59.98,Month-to-Month,PayPal,DSL,No,Yes,No,No,No,0,1,Female,Yes,Yes,0.5
40252,1,39.99,39.99,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,0,0,Female,Yes,Yes,0.5
23630,2,45,90,Month-to-Month,Mailed Check,DSL,No,Yes,No,No,Yes,0,1,Male,No,Yes,0.5
76080,1,74.99,74.99,Month-to-Month,Credit Card,DSL,No,No,No,Yes,Yes,1,0,Female,Yes,No,0.5
16253,1,39.99,39.99,Month-to-Month,PayPal,DSL,No,No,No,Yes,Yes,1,0,Female,No,No,0.5
51625,4,64.99,257.46,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Female,No,Yes,0.5
94933,1,89.99,89.99,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
16145,1,39.99,39.99,Month-to-Month,ACH,Fiber Optic,Yes,No,No,No,No,0,0,Male,No,No,0.5
72028,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,No,0.5
14847,1,45,45,Month-to-Month,ACH,DSL,Yes,No,No,No,Yes,0,0,Male,Yes,No,0.5
58429,1,45,45,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,0,Female,No,Yes,0.5
42677,2,39.99,79.98,Month-to-Month,Credit Card,Fiber Optic,No,No,No,Yes,Yes,0,1,Male,No,No,0.5
83855,1,45,45,Month-to-Month,Mailed Check,DSL,No,No,No,Yes,Yes,0,0,Male,Yes,Yes,0.5
40730,1,29.99,29.99,Month-to-Month,ACH,DSL,No,Yes,No,No,Yes,1,0,Female,No,Yes,0.5
64735,1,29.99,29.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,No,0,1,Female,No,Yes,0.5
48342,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,No,Yes,0,0,Male,No,Yes,0.5
30727,4,45,208.07,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,1,Female,Yes,Yes,0.5
86289,1,39.99,39.99,Month-to-Month,PayPal,Fiber Optic,Yes,No,No,No,Yes,0,0,Male,Yes,Yes,0.5
51904,3,54.99,161.2,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
49752,1,29.99,29.99,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.5
22862,2,89.99,179.98,Month-to-Month,PayPal,Fiber Optic,No,No,Yes,No,Yes,0,1,Male,Yes,Yes,0.5
82299,1,89.99,89.99,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,No,Yes,1,0,Male,Yes,No,0.5
90258,3,39.99,141.81,Month-to-Month,PayPal,None,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.5
20611,1,29.99,29.99,Month-to-Month,Mailed Check,Cable,No,No,Yes,No,No,0,1,Male,No,Yes,0.5
23263,1,64.99,64.99,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,1,0,Male,Yes,Yes,0.5
34294,1,29.99,29.99,Month-to-Month,Credit Card,Cable,No,No,Yes,No,Yes,0,1,Female,Yes,No,0.5
11217,3,29.99,97.05,Month-to-Month,PayPal,None,Yes,No,No,No,Yes,0,0,Female,No,Yes,0.5
92788,3,45,112.41,Month-to-Month,Credit Card,DSL,No,No,Yes,No,Yes,0,0,Female,No,No,0.5
68307,1,29.99,29.99,Month-to-Month,ACH,DSL,No,Yes,No,No,No,0,0,Female,Yes,Yes,0.5
93289,2,45,90,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Female,No,No,0.5
85727,1,39.99,39.99,Month-to-Month,PayPal,DSL,Yes,No,No,No,Yes,0,0,Male,Yes,No,0.5
95360,2,99,198,Month-to-Month,ACH,Cable,No,Yes,No,No,Yes,0,1,Female,Yes,No,0.5
89071,3,54.99,167.02,Month-to-Month,Credit Card,DSL,Yes,No,No,No,Yes,0,1,Female,Yes,No,0.5
16477,3,45,135.38,Month-to-Month,Credit Card,Cable,Yes,Yes,No,No,No,0,1,Female,Yes,Yes,0.45
15893,1,64.99,64.99,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,0,0,Male,No,Yes,0.45
71651,5,54.99,257.84,Month-to-Month,PayPal,DSL,Yes,No,Yes,No,Yes,0,0,Female,No,Yes,0.45
79463,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Female,Yes,No,0.45
94498,1,39.99,39.99,Month-to-Month,Credit Card,DSL,No,Yes,No,Yes,No,0,1,Male,Yes,Yes,0.45
16906,1,39.99,39.99,Month-to-Month,PayPal,Cable,No,Yes,Yes,No,Yes,1,0,Female,No,Yes,0.45
66041,1,74.99,74.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,No,Yes,0.45
14711,2,45,90,Month-to-Month,ACH,Cable,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.45
28600,1,64.99,64.99,Month-to-Month,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,Yes,Yes,0.45
29823,1,64.99,64.99,Month-to-Month,Mailed Check,Fiber Optic,No,Yes,No,Yes,No,0,0,Male,No,No,0.45
80492,1,45,45,Month-to-Month,PayPal,Fiber Optic,Yes,No,Yes,No,No,0,1,Female,Yes,No,0.45
23641,1,45,45,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,0,Female,Yes,No,0.45
28841,1,45,45,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,0,1,Female,Yes,Yes,0.45
50436,4,89.99,372.75,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,1,Male,No,No,0.45
32004,1,45,45,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,0,Male,Yes,Yes,0.45
26184,1,45,45,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,1,0,Female,Yes,Yes,0.45
16562,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,No,1,0,Male,Yes,No,0.45
42538,2,74.99,149.98,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
24086,3,39.99,141.87,Month-to-Month,Credit Card,DSL,No,Yes,No,Yes,Yes,0,0,Female,No,Yes,0.45
50005,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,Yes,Yes,0,1,Female,No,Yes,0.45
24358,5,89.99,415.74,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,Yes,Yes,0,0,Female,No,Yes,0.45
26000,4,45,211.31,Month-to-Month,ACH,Cable,No,Yes,Yes,No,Yes,1,0,Male,Yes,No,0.45
70402,1,54.99,54.99,Month-to-Month,ACH,DSL,No,Yes,No,Yes,No,0,0,Female,Yes,No,0.45
20047,4,29.99,122.35,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,1,0,Female,No,No,0.45
43596,1,29.99,29.99,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,1,0,Male,Yes,No,0.45
19416,2,54.99,109.98,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,1,0,Male,Yes,No,0.45
34283,2,64.99,129.98,Month-to-Month,Mailed Check,DSL,No,Yes,No,Yes,Yes,0,0,Female,Yes,Yes,0.45
86365,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,Yes,Yes,0,0,Female,Yes,No,0.45
28869,2,54.99,109.98,Month-to-Month,PayPal,DSL,No,Yes,No,Yes,Yes,0,0,Female,No,No,0.45
10007,1,64.99,64.99,Month-to-Month,Credit Card,None,No,Yes,No,Yes,Yes,0,0,Female,Yes,No,0.45
49967,2,74.99,149.98,Month-to-Month,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Female,Yes,No,0.45
86355,1,29.99,29.99,Month-to-Month,ACH,Fiber Optic,No,Yes,No,Yes,No,0,0,Male,Yes,Yes,0.45
15119,1,29.99,29.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,Yes,No,Yes,1,0,Female,Yes,Yes,0.45
89982,1,74.99,74.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,Yes,Yes,1,0,Male,Yes,No,0.45
81588,2,29.99,59.98,Month-to-Month,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
59128,1,89.99,89.99,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,No,0,1,Male,Yes,Yes,0.45
14298,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,Yes,Yes,0,1,Male,Yes,Yes,0.45
18693,1,54.99,54.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,Yes,No,0,0,Male,Yes,No,0.45
16834,4,39.99,161.03,Month-to-Month,PayPal,None,No,Yes,No,Yes,Yes,0,1,Female,No,Yes,0.45
35087,1,29.99,29.99,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
27410,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
97085,2,39.99,79.98,Month-to-Month,PayPal,Cable,No,Yes,Yes,No,Yes,0,1,Female,Yes,No,0.45
48502,1,74.99,74.99,Month-to-Month,PayPal,DSL,Yes,No,No,Yes,No,0,0,Male,No,Yes,0.45
53482,1,45,45,Month-to-Month,Mailed Check,Fiber Optic,No,Yes,Yes,No,No,0,1,Female,No,Yes,0.45
23589,2,45,90,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,1,Male,No,No,0.45
93599,1,74.99,74.99,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,0,1,Male,No,No,0.45
45851,2,39.99,79.98,Month-to-Month,Credit Card,DSL,No,Yes,No,Yes,Yes,0,0,Female,No,Yes,0.45
95129,1,45,45,Month-to-Month,PayPal,DSL,No,Yes,No,Yes,No,0,0,Male,Yes,No,0.45
23889,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,No,No,0.45
23573,5,39.99,212.59,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Male,No,Yes,0.45
72298,1,45,45,Month-to-Month,Credit Card,Cable,Yes,Yes,No,No,Yes,0,1,Female,Yes,No,0.45
99343,1,64.99,64.99,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.45
47536,1,89.99,89.99,Month-to-Month,ACH,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Female,Yes,Yes,0.45
87256,1,45,45,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,Yes,1,0,Female,Yes,No,0.45
88074,1,54.99,54.99,Month-to-Month,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Female,No,No,0.45
79083,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,1,Female,Yes,No,0.45
40593,1,45,45,Month-to-Month,PayPal,None,Yes,Yes,No,No,Yes,0,0,Male,No,Yes,0.45
82889,5,89.99,380.33,Month-to-Month,Mailed Check,DSL,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
95261,7,45,261.85,Month-to-Month,PayPal,Cable,No,No,No,No,No,0,0,Female,Yes,No,0.45
90121,6,29.99,177.87,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,No,0.45
50870,34,54.99,1839.93,Month-to-Month,PayPal,Cable,No,No,No,No,Yes,0,0,Female,No,No,0.45
17084,29,39.99,1287.13,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,Yes,0,1,Male,Yes,No,0.45
79909,30,64.99,1834.89,Month-to-Month,PayPal,DSL,No,No,No,No,Yes,0,1,Male,No,No,0.45
75133,6,45,269.7,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,Yes,0.45
46093,24,29.99,601.55,Month-to-Month,PayPal,Cable,No,No,No,No,Yes,0,0,Male,Yes,Yes,0.45
40192,16,54.99,773.93,Month-to-Month,PayPal,None,No,No,No,No,No,0,0,Female,No,No,0.45
83525,18,39.99,667.99,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,1,Male,No,No,0.45
76898,11,45,416.88,Month-to-Month,Mailed Check,Cable,No,No,No,No,Yes,1,1,Male,No,Yes,0.45
17062,24,54.99,1479.2,Month-to-Month,ACH,DSL,No,No,No,No,Yes,1,0,Female,No,No,0.45
38223,19,45,697.31,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,1,Female,Yes,No,0.45
84025,26,54.99,1480.25,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,0,Male,No,No,0.45
44722,32,89.99,2609.33,Month-to-Month,ACH,Fiber Optic,No,No,No,No,Yes,0,0,Male,No,Yes,0.45
54347,14,45,678.89,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,No,0,1,Male,No,Yes,0.45
75737,15,45,655.09,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,1,Female,No,No,0.45
33568,13,45,531.12,Month-to-Month,ACH,Cable,No,No,No,No,Yes,0,1,Male,Yes,Yes,0.45
96586,6,54.99,307.13,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,1,Male,Yes,No,0.45
